,YEAR,MONTH,DAY,DAY_OF_WEEK,AIRLINE,FLIGHT_NUMBER,TAIL_NUMBER,ORIGIN_AIRPORT,DESTINATION_AIRPORT,SCHEDULED_DEPARTURE,DEPARTURE_TIME,DEPARTURE_DELAY,TAXI_OUT,WHEELS_OFF,SCHEDULED_TIME,ELAPSED_TIME,AIR_TIME,DISTANCE,WHEELS_ON,TAXI_IN,SCHEDULED_ARRIVAL,ARRIVAL_TIME,ARRIVAL_DELAY,DIVERTED,CANCELLED,CANCELLATION_REASON,AIR_SYSTEM_DELAY,SECURITY_DELAY,AIRLINE_DELAY,LATE_AIRCRAFT_DELAY,WEATHER_DELAY
148,2015,1,1,4,EV,4339,N14179,RIC,IAH,550,548.0,-2.0,14.0,602.0,205.0,220.0,195.0,1157,817.0,11.0,815,828.0,13.0,0,0,,,,,,
149,2015,1,1,4,OO,6204,N917SW,BFL,DEN,550,556.0,6.0,31.0,627.0,150.0,164.0,125.0,845,932.0,8.0,920,940.0,20.0,0,0,,14.0,0.0,6.0,0.0,0.0
150,2015,1,1,4,OO,6261,N107SY,SAT,SFO,550,557.0,7.0,9.0,606.0,249.0,223.0,198.0,1482,724.0,16.0,759,740.0,-19.0,0,0,,,,,,
151,2015,1,1,4,OO,5160,N794SK,OMA,IAH,550,605.0,15.0,16.0,621.0,140.0,146.0,120.0,781,821.0,10.0,810,831.0,21.0,0,0,,6.0,0.0,15.0,0.0,0.0
152,2015,1,1,4,OO,6224,N956SW,RDM,DEN,550,549.0,-1.0,12.0,601.0,143.0,150.0,130.0,898,911.0,8.0,913,919.0,6.0,0,0,,,,,,
153,2015,1,1,4,B6,860,N656JB,FLL,BDL,553,551.0,-2.0,10.0,601.0,166.0,177.0,162.0,1173,843.0,5.0,839,848.0,9.0,0,0,,,,,,
154,2015,1,1,4,EV,5230,N181PQ,CID,ATL,554,554.0,0.0,27.0,621.0,131.0,114.0,84.0,694,845.0,3.0,905,848.0,-17.0,0,0,,,,,,
155,2015,1,1,4,WN,526,N742SW,SFO,DEN,555,553.0,-2.0,11.0,604.0,150.0,150.0,132.0,967,916.0,7.0,925,923.0,-2.0,0,0,,,,,,
156,2015,1,1,4,UA,1222,N68452,MCO,LAX,555,557.0,2.0,10.0,607.0,341.0,343.0,310.0,2218,817.0,23.0,836,840.0,4.0,0,0,,,,,,
157,2015,1,1,4,UA,1507,N31412,TPA,EWR,555,549.0,-6.0,9.0,558.0,156.0,149.0,131.0,997,809.0,9.0,831,818.0,-13.0,0,0,,,,,,
158,2015,1,1,4,AA,1094,N3DXAA,SEA,DFW,555,555.0,0.0,24.0,619.0,235.0,251.0,216.0,1660,1155.0,11.0,1150,1206.0,16.0,0,0,,16.0,0.0,0.0,0.0,0.0
159,2015,1,1,4,AA,1233,N3HXAA,BOS,DFW,555,551.0,-4.0,15.0,606.0,275.0,269.0,243.0,1562,909.0,11.0,930,920.0,-10.0,0,0,,,,,,
160,2015,1,1,4,B6,115,N284JB,SYR,JFK,555,550.0,-5.0,27.0,617.0,83.0,75.0,43.0,209,700.0,5.0,718,705.0,-13.0,0,0,,,,,,
161,2015,1,1,4,B6,185,N334JB,ROC,JFK,555,550.0,-5.0,20.0,610.0,85.0,73.0,48.0,264,658.0,5.0,720,703.0,-17.0,0,0,,,,,,
162,2015,1,1,4,EV,2519,N905EV,TYR,DFW,555,546.0,-9.0,9.0,555.0,50.0,50.0,25.0,102,620.0,16.0,645,636.0,-9.0,0,0,,,,,,
163,2015,1,1,4,EV,3928,N11140,MCI,ORD,555,554.0,-1.0,19.0,613.0,94.0,83.0,58.0,403,711.0,6.0,729,717.0,-12.0,0,0,,,,,,
164,2015,1,1,4,EV,3941,N16561,LAN,ORD,555,555.0,0.0,27.0,622.0,69.0,75.0,39.0,179,601.0,9.0,604,610.0,6.0,0,0,,,,,,
165,2015,1,1,4,EV,5976,N27200,BUF,EWR,555,928.0,213.0,38.0,1006.0,80.0,93.0,48.0,282,1054.0,7.0,715,1101.0,226.0,0,0,,13.0,0.0,0.0,0.0,213.0
166,2015,1,1,4,MQ,3161,N5PBMQ,XNA,DFW,555,,,,,75.0,,,280,,,710,,,0,1,B,,,,,
167,2015,1,1,4,EV,5677,N12563,GSO,EWR,556,538.0,-18.0,19.0,557.0,94.0,90.0,65.0,445,702.0,6.0,730,708.0,-22.0,0,0,,,,,,
168,2015,1,1,4,NK,224,N607NK,ORD,LGA,556,547.0,-9.0,16.0,603.0,124.0,160.0,92.0,733,835.0,52.0,900,927.0,27.0,0,0,,27.0,0.0,0.0,0.0,0.0
169,2015,1,1,4,UA,1457,N76529,LAX,IAH,557,555.0,-2.0,12.0,607.0,192.0,178.0,160.0,1379,1047.0,6.0,1109,1053.0,-16.0,0,0,,,,,,
170,2015,1,1,4,AA,1205,N3FKAA,EWR,MIA,559,552.0,-7.0,22.0,614.0,183.0,177.0,149.0,1085,843.0,6.0,902,849.0,-13.0,0,0,,,,,,
171,2015,1,1,4,OO,5547,N910SW,ONT,DEN,559,758.0,119.0,4.0,802.0,141.0,138.0,123.0,819,1105.0,11.0,920,1116.0,116.0,0,0,,0.0,0.0,0.0,0.0,116.0
172,2015,1,1,4,UA,210,N830UA,MSP,DEN,600,556.0,-4.0,14.0,610.0,139.0,120.0,100.0,680,650.0,6.0,719,656.0,-23.0,0,0,,,,,,
173,2015,1,1,4,UA,214,N454UA,PBI,IAH,600,555.0,-5.0,17.0,612.0,170.0,172.0,146.0,956,738.0,9.0,750,747.0,-3.0,0,0,,,,,,
174,2015,1,1,4,UA,247,N462UA,PHX,IAH,600,751.0,111.0,31.0,822.0,148.0,160.0,118.0,1009,1120.0,11.0,928,1131.0,123.0,0,0,,12.0,0.0,0.0,0.0,111.0
175,2015,1,1,4,UA,256,N464UA,RSW,IAH,600,600.0,0.0,13.0,613.0,156.0,155.0,133.0,861,726.0,9.0,736,735.0,-1.0,0,0,,,,,,
176,2015,1,1,4,UA,319,N498UA,EWR,MCO,600,603.0,3.0,14.0,617.0,173.0,152.0,135.0,937,832.0,3.0,853,835.0,-18.0,0,0,,,,,,
177,2015,1,1,4,UA,374,N415UA,OMA,ORD,600,612.0,12.0,19.0,631.0,97.0,79.0,57.0,416,728.0,3.0,737,731.0,-6.0,0,0,,,,,,
178,2015,1,1,4,US,635,N544UW,SMF,PHX,600,551.0,-9.0,24.0,615.0,110.0,131.0,90.0,647,845.0,17.0,850,902.0,12.0,0,0,,,,,,
179,2015,1,1,4,US,646,N654AW,OAK,PHX,600,558.0,-2.0,28.0,626.0,115.0,125.0,88.0,646,854.0,9.0,855,903.0,8.0,0,0,,,,,,
180,2015,1,1,4,US,1941,N708UW,PVD,CLT,600,555.0,-5.0,11.0,606.0,139.0,130.0,114.0,683,800.0,5.0,819,805.0,-14.0,0,0,,,,,,
181,2015,1,1,4,UA,422,N847UA,RNO,DEN,600,557.0,-3.0,22.0,619.0,130.0,147.0,120.0,804,919.0,5.0,910,924.0,14.0,0,0,,,,,,
182,2015,1,1,4,UA,544,N831UA,PIT,IAH,600,622.0,22.0,19.0,641.0,195.0,197.0,175.0,1117,836.0,3.0,815,839.0,24.0,0,0,,2.0,0.0,22.0,0.0,0.0
183,2015,1,1,4,UA,1016,N68807,DEN,IAH,600,552.0,-8.0,11.0,603.0,142.0,146.0,114.0,862,857.0,21.0,922,918.0,-4.0,0,0,,,,,,
184,2015,1,1,4,WN,4122,N486WN,BOS,BWI,600,556.0,-4.0,17.0,613.0,105.0,83.0,63.0,369,716.0,3.0,745,719.0,-26.0,0,0,,,,,,
185,2015,1,1,4,WN,4822,N293WN,LAS,BWI,600,602.0,2.0,10.0,612.0,270.0,243.0,230.0,2106,1302.0,3.0,1330,1305.0,-25.0,0,0,,,,,,
186,2015,1,1,4,WN,2215,N249WN,ABQ,HOU,600,607.0,7.0,29.0,636.0,120.0,135.0,103.0,759,919.0,3.0,900,922.0,22.0,0,0,,15.0,0.0,7.0,0.0,0.0
187,2015,1,1,4,WN,676,N630WN,PHX,SLC,600,601.0,1.0,9.0,610.0,95.0,88.0,76.0,507,726.0,3.0,735,729.0,-6.0,0,0,,,,,,
188,2015,1,1,4,WN,2787,N910WN,PIT,FLL,600,559.0,-1.0,9.0,608.0,170.0,145.0,132.0,994,820.0,4.0,850,824.0,-26.0,0,0,,,,,,
189,2015,1,1,4,WN,4859,N8641B,PVD,BWI,600,606.0,6.0,11.0,617.0,100.0,81.0,63.0,327,720.0,7.0,740,727.0,-13.0,0,0,,,,,,
190,2015,1,1,4,WN,597,N768SW,SFO,ATL,600,554.0,-6.0,9.0,603.0,280.0,270.0,253.0,2139,1316.0,8.0,1340,1324.0,-16.0,0,0,,,,,,
191,2015,1,1,4,UA,1158,N73445,SFO,ORD,600,557.0,-3.0,21.0,618.0,257.0,256.0,222.0,1846,1200.0,13.0,1217,1213.0,-4.0,0,0,,,,,,
192,2015,1,1,4,UA,1163,N24224,MCO,EWR,600,555.0,-5.0,10.0,605.0,154.0,141.0,126.0,937,811.0,5.0,834,816.0,-18.0,0,0,,,,,,
193,2015,1,1,4,UA,1188,N68822,PDX,IAH,600,613.0,13.0,11.0,624.0,244.0,242.0,224.0,1825,1208.0,7.0,1204,1215.0,11.0,0,0,,,,,,
194,2015,1,1,4,UA,1198,N38451,BOS,ORD,600,557.0,-3.0,13.0,610.0,173.0,165.0,146.0,867,736.0,6.0,753,742.0,-11.0,0,0,,,,,,
195,2015,1,1,4,UA,1224,N87531,SFO,LAX,600,605.0,5.0,11.0,616.0,88.0,72.0,52.0,337,708.0,9.0,728,717.0,-11.0,0,0,,,,,,
196,2015,1,1,4,UA,1296,N37471,SAT,LAX,600,616.0,16.0,10.0,626.0,207.0,188.0,170.0,1211,716.0,8.0,727,724.0,-3.0,0,0,,,,,,
197,2015,1,1,4,UA,1431,N36207,BOS,LAX,600,603.0,3.0,13.0,616.0,404.0,396.0,376.0,2611,932.0,7.0,944,939.0,-5.0,0,0,,,,,,
198,2015,1,1,4,UA,1637,N33294,SEA,EWR,600,606.0,6.0,10.0,616.0,311.0,291.0,268.0,2402,1344.0,13.0,1411,1357.0,-14.0,0,0,,,,,,
199,2015,1,1,4,UA,1735,N66814,LAX,ORD,600,607.0,7.0,13.0,620.0,250.0,227.0,201.0,1744,1141.0,13.0,1210,1154.0,-16.0,0,0,,,,,,
200,2015,1,1,4,US,410,N765US,IAH,PHX,600,553.0,-7.0,14.0,607.0,170.0,173.0,155.0,1009,742.0,4.0,750,746.0,-4.0,0,0,,,,,,
201,2015,1,1,4,US,459,N536UW,MCO,PHX,600,557.0,-3.0,13.0,610.0,281.0,294.0,273.0,1849,843.0,8.0,841,851.0,10.0,0,0,,,,,,
202,2015,1,1,4,US,610,N560UW,SFO,PHX,600,557.0,-3.0,16.0,613.0,114.0,120.0,87.0,651,840.0,17.0,854,857.0,3.0,0,0,,,,,,
203,2015,1,1,4,AA,72,N5EKAA,DFW,MCO,600,606.0,6.0,18.0,624.0,145.0,142.0,120.0,985,924.0,4.0,925,928.0,3.0,0,0,,,,,,
204,2015,1,1,4,AA,196,N3FBAA,MIA,PHL,600,604.0,4.0,18.0,622.0,164.0,174.0,148.0,1013,850.0,8.0,844,858.0,14.0,0,0,,,,,,
205,2015,1,1,4,AA,304,N4XHAA,SLC,DFW,600,601.0,1.0,33.0,634.0,170.0,181.0,137.0,989,951.0,11.0,950,1002.0,12.0,0,0,,,,,,
206,2015,1,1,4,AA,175,N3EWAA,DCA,DFW,600,,,,,215.0,,,1192,,,835,,,0,1,B,,,,,
207,2015,1,1,4,AA,281,N3FXAA,MIA,DFW,600,559.0,-1.0,14.0,613.0,194.0,194.0,166.0,1121,759.0,14.0,814,813.0,-1.0,0,0,,,,,,
208,2015,1,1,4,AA,233,N3BEAA,BWI,MIA,600,643.0,43.0,21.0,704.0,163.0,151.0,124.0,946,908.0,6.0,843,914.0,31.0,0,0,,0.0,0.0,31.0,0.0,0.0
209,2015,1,1,4,AA,1100,N3GWAA,DFW,LGA,600,554.0,-6.0,33.0,627.0,190.0,191.0,154.0,1389,1001.0,4.0,1010,1005.0,-5.0,0,0,,,,,,
210,2015,1,1,4,AA,1103,N3HCAA,LGA,DFW,600,,,,,245.0,,,1389,,,905,,,0,1,B,,,,,
211,2015,1,1,4,AA,1028,N3BFAA,DEN,ORD,600,601.0,1.0,14.0,615.0,155.0,127.0,106.0,888,901.0,7.0,935,908.0,-27.0,0,0,,,,,,
212,2015,1,1,4,AA,1039,N541AA,MCI,DFW,600,606.0,6.0,13.0,619.0,105.0,102.0,80.0,460,739.0,9.0,745,748.0,3.0,0,0,,,,,,
213,2015,1,1,4,AA,1055,N573AA,MCO,DFW,600,,,,,185.0,,,985,,,805,,,0,1,B,,,,,
214,2015,1,1,4,AA,1180,N3AYAA,SFO,DFW,600,,,,,210.0,,,1464,,,1130,,,0,1,B,,,,,
215,2015,1,1,4,AA,1345,N439AA,TUL,DFW,600,556.0,-4.0,12.0,608.0,75.0,68.0,48.0,237,656.0,8.0,715,704.0,-11.0,0,0,,,,,,
216,2015,1,1,4,AA,1297,N3JYAA,LGA,MIA,600,708.0,68.0,17.0,725.0,192.0,174.0,151.0,1096,956.0,6.0,912,1002.0,50.0,0,0,,0.0,0.0,50.0,0.0,0.0
217,2015,1,1,4,AA,1411,N585AA,LIT,DFW,600,555.0,-5.0,12.0,607.0,80.0,75.0,56.0,304,703.0,7.0,720,710.0,-10.0,0,0,,,,,,
218,2015,1,1,4,AA,1084,N3GFAA,MIA,LGA,600,558.0,-2.0,13.0,611.0,175.0,168.0,149.0,1096,840.0,6.0,855,846.0,-9.0,0,0,,,,,,
219,2015,1,1,4,AA,1088,N201AA,LAS,DFW,600,557.0,-3.0,16.0,613.0,160.0,170.0,128.0,1055,1021.0,26.0,1040,1047.0,7.0,0,0,,,,,,
220,2015,1,1,4,AA,1534,N4YPAA,PDX,DFW,600,556.0,-4.0,11.0,607.0,225.0,226.0,206.0,1616,1133.0,9.0,1145,1142.0,-3.0,0,0,,,,,,
221,2015,1,1,4,AA,1573,N467AA,TPA,DFW,600,554.0,-6.0,10.0,604.0,170.0,156.0,139.0,929,723.0,7.0,750,730.0,-20.0,0,0,,,,,,
222,2015,1,1,4,AA,1660,N567AA,SMF,DFW,600,611.0,11.0,29.0,640.0,210.0,230.0,190.0,1431,1150.0,11.0,1130,1201.0,31.0,0,0,,20.0,0.0,11.0,0.0,0.0
223,2015,1,1,4,AA,2204,N3GKAA,MSY,MIA,600,555.0,-5.0,12.0,607.0,109.0,101.0,82.0,675,829.0,7.0,849,836.0,-13.0,0,0,,,,,,
224,2015,1,1,4,AA,1515,N3HMAA,LAX,ORD,600,557.0,-3.0,13.0,610.0,245.0,222.0,202.0,1744,1132.0,7.0,1205,1139.0,-26.0,0,0,,,,,,
225,2015,1,1,4,AA,2307,N505AA,OMA,DFW,600,554.0,-6.0,30.0,624.0,120.0,131.0,91.0,583,755.0,10.0,800,805.0,5.0,0,0,,,,,,
226,2015,1,1,4,AA,2363,N560AA,OKC,DFW,600,610.0,10.0,42.0,652.0,65.0,85.0,39.0,175,731.0,4.0,705,735.0,30.0,0,0,,20.0,0.0,10.0,0.0,0.0
227,2015,1,1,4,AS,81,N577AS,SEA,ANC,600,557.0,-3.0,25.0,622.0,234.0,224.0,195.0,1448,837.0,4.0,854,841.0,-13.0,0,0,,,,,,
228,2015,1,1,4,AS,162,N792AS,FAI,ANC,600,544.0,-16.0,26.0,610.0,73.0,80.0,44.0,261,654.0,10.0,713,704.0,-9.0,0,0,,,,,,
229,2015,1,1,4,AS,200,N767AS,SEA,SJC,600,550.0,-10.0,21.0,611.0,123.0,124.0,99.0,697,750.0,4.0,803,754.0,-9.0,0,0,,,,,,
230,2015,1,1,4,AS,342,N440AS,SEA,OAK,600,555.0,-5.0,11.0,606.0,119.0,108.0,92.0,671,738.0,5.0,759,743.0,-16.0,0,0,,,,,,
231,2015,1,1,4,AS,406,N589AS,PDX,SJC,600,555.0,-5.0,8.0,603.0,102.0,94.0,82.0,569,725.0,4.0,742,729.0,-13.0,0,0,,,,,,
232,2015,1,1,4,AS,477,N453AS,LAX,SEA,600,555.0,-5.0,21.0,616.0,170.0,166.0,141.0,954,837.0,4.0,850,841.0,-9.0,0,0,,,,,,
233,2015,1,1,4,AS,631,N512AS,PHX,SEA,600,555.0,-5.0,10.0,605.0,175.0,168.0,151.0,1107,736.0,7.0,755,743.0,-12.0,0,0,,,,,,
234,2015,1,1,4,AS,683,N618AS,DEN,SEA,600,549.0,-11.0,16.0,605.0,190.0,167.0,137.0,1024,722.0,14.0,810,736.0,-34.0,0,0,,,,,,
235,2015,1,1,4,AS,699,N532AS,GEG,SEA,600,558.0,-2.0,23.0,621.0,75.0,80.0,42.0,224,703.0,15.0,715,718.0,3.0,0,0,,,,,,
236,2015,1,1,4,B6,130,N510JB,RSW,JFK,600,557.0,-3.0,10.0,607.0,161.0,162.0,141.0,1074,828.0,11.0,841,839.0,-2.0,0,0,,,,,,
237,2015,1,1,4,B6,154,N536JB,PBI,JFK,600,559.0,-1.0,11.0,610.0,154.0,164.0,141.0,1028,831.0,12.0,834,843.0,9.0,0,0,,,,,,
238,2015,1,1,4,B6,353,N570JB,JFK,PBI,600,554.0,-6.0,16.0,610.0,178.0,162.0,142.0,1028,832.0,4.0,858,836.0,-22.0,0,0,,,,,,
239,2015,1,1,4,B6,226,N648JB,TPA,JFK,600,553.0,-7.0,10.0,603.0,151.0,153.0,130.0,1005,813.0,13.0,831,826.0,-5.0,0,0,,,,,,
240,2015,1,1,4,B6,272,N556JB,FLL,LGA,600,559.0,-1.0,16.0,615.0,161.0,164.0,143.0,1076,838.0,5.0,841,843.0,2.0,0,0,,,,,,
241,2015,1,1,4,B6,447,N527JB,OAK,LGB,600,552.0,-8.0,15.0,607.0,80.0,78.0,60.0,353,707.0,3.0,720,710.0,-10.0,0,0,,,,,,
242,2015,1,1,4,B6,371,N708JB,LGA,FLL,600,600.0,0.0,22.0,622.0,183.0,177.0,150.0,1076,852.0,5.0,903,857.0,-6.0,0,0,,,,,,
243,2015,1,1,4,B6,583,N531JB,JFK,MCO,600,557.0,-3.0,16.0,613.0,171.0,155.0,135.0,944,828.0,4.0,851,832.0,-19.0,0,0,,,,,,
244,2015,1,1,4,B6,605,N766JB,EWR,FLL,600,556.0,-4.0,12.0,608.0,180.0,163.0,145.0,1065,833.0,6.0,900,839.0,-21.0,0,0,,,,,,
245,2015,1,1,4,B6,525,N645JB,JFK,TPA,600,554.0,-6.0,21.0,615.0,181.0,186.0,157.0,1005,852.0,8.0,901,900.0,-1.0,0,0,,,,,,
246,2015,1,1,4,B6,746,N587JB,PSE,JFK,600,557.0,-3.0,9.0,606.0,241.0,239.0,225.0,1617,851.0,5.0,901,856.0,-5.0,0,0,,,,,,
247,2015,1,1,4,B6,776,N236JB,MSY,JFK,600,550.0,-10.0,11.0,601.0,168.0,160.0,140.0,1182,921.0,9.0,948,930.0,-18.0,0,0,,,,,,
248,2015,1,1,4,B6,794,N519JB,AUS,JFK,600,559.0,-1.0,16.0,615.0,203.0,194.0,175.0,1521,1010.0,3.0,1023,1013.0,-10.0,0,0,,,,,,
249,2015,1,1,4,B6,838,N715JB,BQN,JFK,600,601.0,1.0,11.0,612.0,232.0,246.0,225.0,1576,857.0,10.0,852,907.0,15.0,0,0,,14.0,0.0,1.0,0.0,0.0
250,2015,1,1,4,B6,892,N598JB,TPA,BOS,600,554.0,-6.0,12.0,606.0,173.0,167.0,151.0,1185,837.0,4.0,853,841.0,-12.0,0,0,,,,,,
251,2015,1,1,4,B6,1678,N618JB,JAX,JFK,600,600.0,0.0,14.0,614.0,128.0,136.0,109.0,828,803.0,13.0,808,816.0,8.0,0,0,,,,,,
252,2015,1,1,4,B6,1790,N203JB,DCA,BOS,600,557.0,-3.0,19.0,616.0,84.0,88.0,62.0,399,718.0,7.0,724,725.0,1.0,0,0,,,,,,
253,2015,1,1,4,DL,421,N967DL,JFK,ATL,600,605.0,5.0,18.0,623.0,163.0,139.0,117.0,760,820.0,4.0,843,824.0,-19.0,0,0,,,,,,
254,2015,1,1,4,DL,731,N323NB,LGA,DTW,600,604.0,4.0,10.0,614.0,118.0,113.0,97.0,502,751.0,6.0,758,757.0,-1.0,0,0,,,,,,
255,2015,1,1,4,DL,743,N341NW,RNO,SLC,600,600.0,0.0,31.0,631.0,100.0,118.0,68.0,422,839.0,19.0,840,858.0,18.0,0,0,,18.0,0.0,0.0,0.0,0.0
256,2015,1,1,4,DL,750,N995AT,BOS,JFK,600,556.0,-4.0,20.0,616.0,80.0,76.0,44.0,187,700.0,12.0,720,712.0,-8.0,0,0,,,,,,
257,2015,1,1,4,DL,809,N931DN,BOS,MSP,600,600.0,0.0,23.0,623.0,210.0,212.0,186.0,1124,829.0,3.0,830,832.0,2.0,0,0,,,,,,
258,2015,1,1,4,DL,904,N3748Y,LGA,ATL,600,601.0,1.0,11.0,612.0,159.0,126.0,111.0,762,803.0,4.0,839,807.0,-32.0,0,0,,,,,,
259,2015,1,1,4,DL,977,N988DL,ORD,ATL,600,602.0,2.0,19.0,621.0,127.0,104.0,80.0,606,841.0,5.0,907,846.0,-21.0,0,0,,,,,,
260,2015,1,1,4,DL,1088,N682DA,ANC,MSP,600,557.0,-3.0,11.0,608.0,317.0,280.0,266.0,2519,1334.0,3.0,1417,1337.0,-40.0,0,0,,,,,,
261,2015,1,1,4,DL,1098,N966AT,ATW,ATL,600,601.0,1.0,9.0,610.0,143.0,110.0,97.0,765,847.0,4.0,923,851.0,-32.0,0,0,,,,,,
262,2015,1,1,4,DL,1205,N612DL,PHX,ATL,600,804.0,124.0,16.0,820.0,207.0,190.0,169.0,1587,1309.0,5.0,1127,1314.0,107.0,0,0,,0.0,0.0,0.0,0.0,107.0
263,2015,1,1,4,DL,1234,N912DE,PNS,ATL,600,554.0,-6.0,8.0,602.0,69.0,55.0,41.0,271,743.0,6.0,809,749.0,-20.0,0,0,,,,,,
264,2015,1,1,4,DL,1235,N358NW,MCO,SLC,600,554.0,-6.0,15.0,609.0,304.0,300.0,280.0,1931,849.0,5.0,904,854.0,-10.0,0,0,,,,,,
265,2015,1,1,4,AA,1462,N547AA,ONT,DFW,600,,,,,180.0,,,1188,,,1100,,,0,1,B,,,,,
266,2015,1,1,4,AA,913,N3JVAA,DCA,MIA,600,605.0,5.0,12.0,617.0,157.0,151.0,130.0,919,827.0,9.0,837,836.0,-1.0,0,0,,,,,,
267,2015,1,1,4,DL,1961,N947DN,RIC,ATL,600,554.0,-6.0,12.0,606.0,113.0,91.0,75.0,481,721.0,4.0,753,725.0,-28.0,0,0,,,,,,
268,2015,1,1,4,DL,2154,N813DN,LAX,ATL,600,559.0,-1.0,12.0,611.0,250.0,231.0,213.0,1947,1244.0,6.0,1310,1250.0,-20.0,0,0,,,,,,
269,2015,1,1,4,DL,2282,N974DL,BOS,ATL,600,558.0,-2.0,21.0,619.0,191.0,171.0,144.0,946,843.0,6.0,911,849.0,-22.0,0,0,,,,,,
270,2015,1,1,4,DL,2417,N554NW,LAS,DTW,600,559.0,-1.0,19.0,618.0,233.0,212.0,187.0,1749,1225.0,6.0,1253,1231.0,-22.0,0,0,,,,,,
271,2015,1,1,4,DL,1540,N903DE,OKC,ATL,600,550.0,-10.0,41.0,631.0,124.0,131.0,85.0,761,856.0,5.0,904,901.0,-3.0,0,0,,,,,,
272,2015,1,1,4,DL,1574,N532US,MCO,MSP,600,550.0,-10.0,12.0,602.0,209.0,212.0,196.0,1310,818.0,4.0,829,822.0,-7.0,0,0,,,,,,
273,2015,1,1,4,DL,1700,N952DL,MEM,ATL,600,617.0,17.0,10.0,627.0,82.0,59.0,45.0,332,812.0,4.0,822,816.0,-6.0,0,0,,,,,,
274,2015,1,1,4,DL,1867,N934AT,TUL,ATL,600,555.0,-5.0,15.0,610.0,118.0,99.0,80.0,674,830.0,4.0,858,834.0,-24.0,0,0,,,,,,
275,2015,1,1,4,DL,1937,N905DA,BWI,DTW,600,551.0,-9.0,18.0,609.0,102.0,92.0,69.0,409,718.0,5.0,742,723.0,-19.0,0,0,,,,,,
276,2015,1,1,4,B6,159,N193JB,BOS,PHL,600,554.0,-6.0,18.0,612.0,99.0,84.0,61.0,280,713.0,5.0,739,718.0,-21.0,0,0,,,,,,
277,2015,1,1,4,B6,198,N523JB,MCO,LGA,600,557.0,-3.0,15.0,612.0,145.0,150.0,129.0,950,821.0,6.0,825,827.0,2.0,0,0,,,,,,
278,2015,1,1,4,B6,1502,N535JB,FLL,JFK,600,610.0,10.0,13.0,623.0,163.0,170.0,146.0,1069,849.0,11.0,843,900.0,17.0,0,0,,7.0,0.0,10.0,0.0,0.0
279,2015,1,1,4,B6,1504,N640JB,SJU,JFK,600,627.0,27.0,17.0,644.0,242.0,274.0,248.0,1598,952.0,9.0,902,1001.0,59.0,0,0,,32.0,0.0,27.0,0.0,0.0
280,2015,1,1,4,B6,1600,N351JB,BOS,DCA,600,552.0,-8.0,17.0,609.0,107.0,92.0,72.0,399,721.0,3.0,747,724.0,-23.0,0,0,,,,,,
281,2015,1,1,4,EV,2533,N906EV,TYS,DFW,600,559.0,-1.0,33.0,632.0,155.0,166.0,128.0,772,740.0,5.0,735,745.0,10.0,0,0,,,,,,
282,2015,1,1,4,EV,4213,N17560,MHT,ORD,600,555.0,-5.0,16.0,611.0,173.0,174.0,153.0,843,744.0,5.0,753,749.0,-4.0,0,0,,,,,,
283,2015,1,1,4,EV,4431,N14158,SAV,EWR,600,726.0,86.0,18.0,744.0,126.0,125.0,98.0,708,922.0,9.0,806,931.0,85.0,0,0,,85.0,0.0,0.0,0.0,0.0
284,2015,1,1,4,EV,4411,N14568,MEM,EWR,600,552.0,-8.0,17.0,609.0,158.0,146.0,120.0,946,909.0,9.0,938,918.0,-20.0,0,0,,,,,,
285,2015,1,1,4,EV,4756,N13908,CLT,ORD,600,559.0,-1.0,26.0,625.0,123.0,142.0,109.0,599,714.0,7.0,703,721.0,18.0,0,0,,18.0,0.0,0.0,0.0,0.0
286,2015,1,1,4,EV,4768,N16987,TYS,IAD,600,553.0,-7.0,22.0,615.0,85.0,90.0,58.0,419,713.0,10.0,725,723.0,-2.0,0,0,,,,,,
287,2015,1,1,4,EV,4740,N11107,GRB,ORD,600,556.0,-4.0,12.0,608.0,63.0,57.0,34.0,173,642.0,11.0,703,653.0,-10.0,0,0,,,,,,
288,2015,1,1,4,EV,5103,N846AS,ABE,DTW,600,552.0,-8.0,12.0,604.0,113.0,101.0,84.0,425,728.0,5.0,753,733.0,-20.0,0,0,,,,,,
289,2015,1,1,4,EV,5275,N861AS,JAN,ATL,600,559.0,-1.0,12.0,611.0,79.0,70.0,51.0,341,802.0,7.0,819,809.0,-10.0,0,0,,,,,,
290,2015,1,1,4,EV,5491,N838AS,OAJ,ATL,600,552.0,-8.0,23.0,615.0,92.0,97.0,69.0,399,724.0,5.0,732,729.0,-3.0,0,0,,,,,,
291,2015,1,1,4,EV,5978,N21129,FAR,ORD,600,603.0,3.0,37.0,640.0,123.0,120.0,78.0,557,758.0,5.0,803,803.0,0.0,0,0,,,,,,
292,2015,1,1,4,EV,5917,N13997,JAN,ORD,600,556.0,-4.0,13.0,609.0,134.0,119.0,99.0,677,748.0,7.0,814,755.0,-19.0,0,0,,,,,,
293,2015,1,1,4,EV,6133,N12996,ERI,ORD,600,616.0,16.0,11.0,627.0,92.0,95.0,79.0,398,646.0,5.0,632,651.0,19.0,0,0,,3.0,0.0,16.0,0.0,0.0
294,2015,1,1,4,EV,6082,N12122,ATW,ORD,600,600.0,0.0,15.0,615.0,63.0,63.0,37.0,160,652.0,11.0,703,703.0,0.0,0,0,,,,,,
